/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 90661 loss: 0.689591  
iterations 90662 loss: 0.688817  
iterations 90663 loss: 0.688688  
iterations 90664 loss: 0.689433  
iterations 90665 loss: 0.689248  
iterations 90666 loss: 0.689722  
iterations 90667 loss: 0.689091  
iterations 90668 loss: 0.689150  
iterations 90669 loss: 0.689116  
iterations 90670 loss: 0.689178  
iterations 90671 loss: 0.689775  
iterations 90672 loss: 0.689472  
iterations 90673 loss: 0.689197  
iterations 90674 loss: 0.689458  
iterations 90675 loss: 0.689538  
iterations 90676 loss: 0.689023  
iterations 90677 loss: 0.689181  
iterations 90678 loss: 0.688984  
iterations 90679 loss: 0.689162  
iterations 90680 loss: 0.688946  
iterations 90681 loss: 0.689232  
iterations 90682 loss: 0.689654  
iterations 90683 loss: 0.688887  
iterations 90684 loss: 0.688737  
iterations 90685 loss: 0.688851  
iterations 90686 loss: 0.689565  
iterations 90687 loss: 0.688479  
iterations 90688 loss: 0.688930  
iterations 90689 loss: 0.688744  
iterations 90690 loss: 0.688928  
iterations 90691 loss: 0.689081  
iterations 90692 loss: 0.689103  
iterations 90693 loss: 0.689709  
iterations 90694 loss: 0.689064  
iterations 90695 loss: 0.689071  
iterations 90696 loss: 0.689499  
iterations 90697 loss: 0.689618  
iterations 90698 loss: 0.689443  
iterations 90699 loss: 0.689097  
iterations 90700 loss: 0.689076  
iteration 90700 generated sample: many wait busoni truth recollect quite believe believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 90701 loss: 0.688521  
iterations 90702 loss: 0.689083  
iterations 90703 loss: 0.689448  
iterations 90704 loss: 0.689143  
iterations 90705 loss: 0.688734  
iterations 90706 loss: 0.688916  
iterations 90707 loss: 0.689234  
iterations 90708 loss: 0.688731  
iterations 90709 loss: 0.688804  
iterations 90710 loss: 0.689496  
iterations 90711 loss: 0.689333  
iterations 90712 loss: 0.689313  
iterations 90713 loss: 0.688886  
iterations 90714 loss: 0.689561  
iterations 90715 loss: 0.689245  
iterations 90716 loss: 0.689396  
iterations 90717 loss: 0.689320  
iterations 90718 loss: 0.689430  
iterations 90719 loss: 0.688911  
iterations 90720 loss: 0.688766  
iterations 90721 loss: 0.689806  
iterations 90722 loss: 0.688661  
iterations 90723 loss: 0.689218  
iterations 90724 loss: 0.689108  
iterations 90725 loss: 0.689015  
iterations 90726 loss: 0.688848  
iterations 90727 loss: 0.689523  
iterations 90728 loss: 0.689324  
iterations 90729 loss: 0.689169  
iterations 90730 loss: 0.688634  
iterations 90731 loss: 0.688954  
iterations 90732 loss: 0.688779  
iterations 90733 loss: 0.688984  
iterations 90734 loss: 0.689570  
iterations 90735 loss: 0.689351  
iterations 90736 loss: 0.689582  
iterations 90737 loss: 0.689331  
iterations 90738 loss: 0.689000  
iterations 90739 loss: 0.689241  
iterations 90740 loss: 0.688497  
iterations 90741 loss: 0.689407  
iterations 90742 loss: 0.689971  
iterations 90743 loss: 0.689050  
iterations 90744 loss: 0.689412  
iterations 90745 loss: 0.689121  
iterations 90746 loss: 0.689011  
iterations 90747 loss: 0.689490  
iterations 90748 loss: 0.689494  
iterations 90749 loss: 0.689603  
iterations 90750 loss: 0.690303  
iterations 90751 loss: 0.689156  
iterations 90752 loss: 0.689609  
iterations 90753 loss: 0.689410  
iterations 90754 loss: 0.689293  
iterations 90755 loss: 0.689242  
iterations 90756 loss: 0.688971  
iterations 90757 loss: 0.688939  
iterations 90758 loss: 0.688716  
iterations 90759 loss: 0.689663  
iterations 90760 loss: 0.689017  
iterations 90761 loss: 0.689291  
iterations 90762 loss: 0.688682  
iterations 90763 loss: 0.689519  
iterations 90764 loss: 0.689702  
iterations 90765 loss: 0.689263  
iterations 90766 loss: 0.688715  
iterations 90767 loss: 0.689476  
iterations 90768 loss: 0.689308  
iterations 90769 loss: 0.689628  
iterations 90770 loss: 0.689357  
iterations 90771 loss: 0.689122  
iterations 90772 loss: 0.689259  
iterations 90773 loss: 0.689357  
iterations 90774 loss: 0.689064  
iterations 90775 loss: 0.689479  
iterations 90776 loss: 0.688563  
iterations 90777 loss: 0.688965  
iterations 90778 loss: 0.689839  
iterations 90779 loss: 0.689765  
iterations 90780 loss: 0.689020  
iterations 90781 loss: 0.689224  
iterations 90782 loss: 0.689610  
iterations 90783 loss: 0.688946  
iterations 90784 loss: 0.689027  
iterations 90785 loss: 0.689087  
iterations 90786 loss: 0.688889  
iterations 90787 loss: 0.689185  
iterations 90788 loss: 0.688947  
iterations 90789 loss: 0.689560  
iterations 90790 loss: 0.689312  
iterations 90791 loss: 0.689676  
iterations 90792 loss: 0.689280  
iterations 90793 loss: 0.689343  
iterations 90794 loss: 0.689228  
iterations 90795 loss: 0.689120  
iterations 90796 loss: 0.689410  
iterations 90797 loss: 0.689287  
iterations 90798 loss: 0.689205  
iterations 90799 loss: 0.688570  
iterations 90800 loss: 0.689179  
iteration 90800 generated sample: however speak believe believe believe think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 90801 loss: 0.689338  
iterations 90802 loss: 0.689385  
iterations 90803 loss: 0.688630  
iterations 90804 loss: 0.689537  
iterations 90805 loss: 0.689707  
iterations 90806 loss: 0.688946  
iterations 90807 loss: 0.689582  
iterations 90808 loss: 0.688574  
iterations 90809 loss: 0.689434  
iterations 90810 loss: 0.689569  
iterations 90811 loss: 0.689631  
iterations 90812 loss: 0.689524  
iterations 90813 loss: 0.689558  
iterations 90814 loss: 0.688837  
iterations 90815 loss: 0.689823  
iterations 90816 loss: 0.689727  
iterations 90817 loss: 0.689660  
iterations 90818 loss: 0.689397  
iterations 90819 loss: 0.689466  
iterations 90820 loss: 0.689398  
iterations 90821 loss: 0.689558  
iterations 90822 loss: 0.689231  
iterations 90823 loss: 0.689242  
iterations 90824 loss: 0.689413  
iterations 90825 loss: 0.688505  
iterations 90826 loss: 0.688749  
iterations 90827 loss: 0.689629  
iterations 90828 loss: 0.689143  
iterations 90829 loss: 0.689240  
iterations 90830 loss: 0.689401  
iterations 90831 loss: 0.689334  
iterations 90832 loss: 0.689555  
iterations 90833 loss: 0.689157  
iterations 90834 loss: 0.689551  
iterations 90835 loss: 0.689000  
iterations 90836 loss: 0.688759  
iterations 90837 loss: 0.688999  
iterations 90838 loss: 0.689782  
iterations 90839 loss: 0.689803  
iterations 90840 loss: 0.689612  
iterations 90841 loss: 0.689765  
iterations 90842 loss: 0.688785  
iterations 90843 loss: 0.688513  
iterations 90844 loss: 0.689411  
iterations 90845 loss: 0.689264  
iterations 90846 loss: 0.688905  
iterations 90847 loss: 0.689135  
iterations 90848 loss: 0.689459  
iterations 90849 loss: 0.688628  
iterations 90850 loss: 0.689288  
iterations 90851 loss: 0.689474  
iterations 90852 loss: 0.689597  
iterations 90853 loss: 0.688975  
iterations 90854 loss: 0.689558  
iterations 90855 loss: 0.689306  
iterations 90856 loss: 0.689200  
iterations 90857 loss: 0.689402  
iterations 90858 loss: 0.688299  
iterations 90859 loss: 0.689260  
iterations 90860 loss: 0.689376  
iterations 90861 loss: 0.689411  
iterations 90862 loss: 0.689405  
iterations 90863 loss: 0.689639  
iterations 90864 loss: 0.689456  
iterations 90865 loss: 0.689219  
iterations 90866 loss: 0.689485  
iterations 90867 loss: 0.688941  
iterations 90868 loss: 0.688685  
iterations 90869 loss: 0.689153  
iterations 90870 loss: 0.687821  
iterations 90871 loss: 0.689262  
iterations 90872 loss: 0.688845  
iterations 90873 loss: 0.689763  
iterations 90874 loss: 0.689353  
iterations 90875 loss: 0.689392  
iterations 90876 loss: 0.689463  
iterations 90877 loss: 0.688918  
iterations 90878 loss: 0.689596  
iterations 90879 loss: 0.689401  
iterations 90880 loss: 0.689524  
iterations 90881 loss: 0.688692  
iterations 90882 loss: 0.688702  
iterations 90883 loss: 0.689391  
iterations 90884 loss: 0.689648  
iterations 90885 loss: 0.688776  
iterations 90886 loss: 0.689311  
iterations 90887 loss: 0.689078  
iterations 90888 loss: 0.688532  
iterations 90889 loss: 0.689476  
iterations 90890 loss: 0.689418  
iterations 90891 loss: 0.689457  
iterations 90892 loss: 0.688680  
iterations 90893 loss: 0.689474  
iterations 90894 loss: 0.689520  
iterations 90895 loss: 0.688609  
iterations 90896 loss: 0.689390  
iterations 90897 loss: 0.689467  
iterations 90898 loss: 0.689472  
iterations 90899 loss: 0.689540  
iterations 90900 loss: 0.688837  
iteration 90900 generated sample: find die believe believe believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 90901 loss: 0.688843  
iterations 90902 loss: 0.689152  
iterations 90903 loss: 0.688954  
iterations 90904 loss: 0.689378  
iterations 90905 loss: 0.688881  
iterations 90906 loss: 0.689405  
iterations 90907 loss: 0.688768  
iterations 90908 loss: 0.688614  
iterations 90909 loss: 0.689254  
iterations 90910 loss: 0.689393  
iterations 90911 loss: 0.689488  
iterations 90912 loss: 0.689337  
iterations 90913 loss: 0.688617  
iterations 90914 loss: 0.689368  
iterations 90915 loss: 0.689020  
iterations 90916 loss: 0.689110  
iterations 90917 loss: 0.689513  
iterations 90918 loss: 0.688787  
iterations 90919 loss: 0.689663  
iterations 90920 loss: 0.688854  
iterations 90921 loss: 0.689398  
iterations 90922 loss: 0.689227  
iterations 90923 loss: 0.689154  
iterations 90924 loss: 0.688606  
iterations 90925 loss: 0.689235  
iterations 90926 loss: 0.689059  
iterations 90927 loss: 0.689385  
iterations 90928 loss: 0.688927  
iterations 90929 loss: 0.689485  
iterations 90930 loss: 0.689020  
iterations 90931 loss: 0.689195  
iterations 90932 loss: 0.688964  
iterations 90933 loss: 0.689557  
iterations 90934 loss: 0.689353  
iterations 90935 loss: 0.688589  
iterations 90936 loss: 0.688967  
iterations 90937 loss: 0.688875  
iterations 90938 loss: 0.689169  
iterations 90939 loss: 0.689476  
iterations 90940 loss: 0.689712  
iterations 90941 loss: 0.689199  
iterations 90942 loss: 0.689084  
iterations 90943 loss: 0.689469  
iterations 90944 loss: 0.689219  
iterations 90945 loss: 0.689039  
iterations 90946 loss: 0.689511  
iterations 90947 loss: 0.688981  
iterations 90948 loss: 0.689430  
iterations 90949 loss: 0.688923  
iterations 90950 loss: 0.689567  
iterations 90951 loss: 0.689049  
iterations 90952 loss: 0.689252  
iterations 90953 loss: 0.689021  
iterations 90954 loss: 0.689711  
iterations 90955 loss: 0.689294  
iterations 90956 loss: 0.689486  
iterations 90957 loss: 0.689678  
iterations 90958 loss: 0.689476  
iterations 90959 loss: 0.689175  
iterations 90960 loss: 0.688778  
iterations 90961 loss: 0.689015  
iterations 90962 loss: 0.689512  
iterations 90963 loss: 0.689169  
iterations 90964 loss: 0.689425  
iterations 90965 loss: 0.689102  
iterations 90966 loss: 0.688855  
iterations 90967 loss: 0.689147  
iterations 90968 loss: 0.689685  
iterations 90969 loss: 0.689060  
iterations 90970 loss: 0.689330  
iterations 90971 loss: 0.689427  
iterations 90972 loss: 0.689253  
iterations 90973 loss: 0.689400  
iterations 90974 loss: 0.689470  
iterations 90975 loss: 0.689703  
iterations 90976 loss: 0.688637  
iterations 90977 loss: 0.689257  
iterations 90978 loss: 0.688953  
iterations 90979 loss: 0.689304  
iterations 90980 loss: 0.689620  
iterations 90981 loss: 0.689848  
iterations 90982 loss: 0.688494  
iterations 90983 loss: 0.688952  
iterations 90984 loss: 0.689111  
iterations 90985 loss: 0.688738  
iterations 90986 loss: 0.689206  
iterations 90987 loss: 0.689312  
iterations 90988 loss: 0.689252  
iterations 90989 loss: 0.689772  
iterations 90990 loss: 0.689386  
iterations 90991 loss: 0.689404  
iterations 90992 loss: 0.689439  
iterations 90993 loss: 0.689256  
iterations 90994 loss: 0.689327  
iterations 90995 loss: 0.689231  
iterations 90996 loss: 0.689273  
iterations 90997 loss: 0.688823  
iterations 90998 loss: 0.688855  
iterations 90999 loss: 0.689436  
iterations 91000 loss: 0.689677  
iteration 91000 generated sample: every gaetano confess remember believe believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 91001 loss: 0.688933  
iterations 91002 loss: 0.690064  
iterations 91003 loss: 0.689368  
iterations 91004 loss: 0.688906  
iterations 91005 loss: 0.689081  
iterations 91006 loss: 0.689295  
iterations 91007 loss: 0.689298  
iterations 91008 loss: 0.689160  
iterations 91009 loss: 0.689284  
iterations 91010 loss: 0.689287  
iterations 91011 loss: 0.688365  
iterations 91012 loss: 0.689055  
iterations 91013 loss: 0.688599  
iterations 91014 loss: 0.689697  
iterations 91015 loss: 0.689251  
iterations 91016 loss: 0.688709  
iterations 91017 loss: 0.689142  
iterations 91018 loss: 0.689704  
iterations 91019 loss: 0.689580  
iterations 91020 loss: 0.688989  
iterations 91021 loss: 0.688947  
iterations 91022 loss: 0.688739  
iterations 91023 loss: 0.689518  
iterations 91024 loss: 0.689813  
iterations 91025 loss: 0.689190  
iterations 91026 loss: 0.689154  
iterations 91027 loss: 0.689254  
iterations 91028 loss: 0.688391  
iterations 91029 loss: 0.688753  
iterations 91030 loss: 0.689693  
iterations 91031 loss: 0.689104  
iterations 91032 loss: 0.689696  
iterations 91033 loss: 0.689205  
iterations 91034 loss: 0.688858  
iterations 91035 loss: 0.689129  
iterations 91036 loss: 0.689772  
iterations 91037 loss: 0.689229  
iterations 91038 loss: 0.688975  
iterations 91039 loss: 0.689550  
iterations 91040 loss: 0.690013  
iterations 91041 loss: 0.689612  
iterations 91042 loss: 0.689661  
iterations 91043 loss: 0.688978  
iterations 91044 loss: 0.689154  
iterations 91045 loss: 0.689686  
iterations 91046 loss: 0.689491  
iterations 91047 loss: 0.688996  
iterations 91048 loss: 0.688975  
iterations 91049 loss: 0.688923  
iterations 91050 loss: 0.688809  
iterations 91051 loss: 0.689388  
iterations 91052 loss: 0.689421  
iterations 91053 loss: 0.688640  
iterations 91054 loss: 0.689026  
iterations 91055 loss: 0.689581  
iterations 91056 loss: 0.689250  
iterations 91057 loss: 0.689226  
iterations 91058 loss: 0.689471  
iterations 91059 loss: 0.689252  
iterations 91060 loss: 0.689566  
iterations 91061 loss: 0.689730  
iterations 91062 loss: 0.688736  
iterations 91063 loss: 0.688589  
iterations 91064 loss: 0.689094  
iterations 91065 loss: 0.689151  
iterations 91066 loss: 0.688664  
iterations 91067 loss: 0.689254  
iterations 91068 loss: 0.689496  
iterations 91069 loss: 0.688820  
iterations 91070 loss: 0.689482  
iterations 91071 loss: 0.689394  
iterations 91072 loss: 0.689015  
iterations 91073 loss: 0.688111  
iterations 91074 loss: 0.689036  
iterations 91075 loss: 0.689217  
iterations 91076 loss: 0.689244  
iterations 91077 loss: 0.688963  
iterations 91078 loss: 0.688804  
iterations 91079 loss: 0.689268  
iterations 91080 loss: 0.689569  
iterations 91081 loss: 0.688702  
iterations 91082 loss: 0.689016  
iterations 91083 loss: 0.689452  
iterations 91084 loss: 0.689147  
iterations 91085 loss: 0.689649  
iterations 91086 loss: 0.689534  
iterations 91087 loss: 0.689615  
iterations 91088 loss: 0.688807  
iterations 91089 loss: 0.689704  
iterations 91090 loss: 0.689189  
iterations 91091 loss: 0.689443  
iterations 91092 loss: 0.688875  
iterations 91093 loss: 0.689132  
iterations 91094 loss: 0.689177  
iterations 91095 loss: 0.689459  
iterations 91096 loss: 0.689728  
iterations 91097 loss: 0.689348  
iterations 91098 loss: 0.689624  
iterations 91099 loss: 0.689032  
iterations 91100 loss: 0.689309  
iteration 91100 generated sample: thus everything remember quite believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 91101 loss: 0.688764  
iterations 91102 loss: 0.689334  
iterations 91103 loss: 0.688948  
iterations 91104 loss: 0.689557  
iterations 91105 loss: 0.689057  
iterations 91106 loss: 0.688792  
iterations 91107 loss: 0.688944  
iterations 91108 loss: 0.689086  
iterations 91109 loss: 0.688818  
iterations 91110 loss: 0.688406  
iterations 91111 loss: 0.689062  
iterations 91112 loss: 0.689225  
iterations 91113 loss: 0.689202  
iterations 91114 loss: 0.689026  
iterations 91115 loss: 0.688662  
iterations 91116 loss: 0.689162  
iterations 91117 loss: 0.689088  
iterations 91118 loss: 0.689469  
iterations 91119 loss: 0.689476  
iterations 91120 loss: 0.688874  
iterations 91121 loss: 0.688844  
iterations 91122 loss: 0.689578  
iterations 91123 loss: 0.688913  
iterations 91124 loss: 0.689085  
iterations 91125 loss: 0.689508  
iterations 91126 loss: 0.689496  
iterations 91127 loss: 0.688786  
iterations 91128 loss: 0.689354  
iterations 91129 loss: 0.689541  
iterations 91130 loss: 0.689156  
iterations 91131 loss: 0.689590  
iterations 91132 loss: 0.689408  
iterations 91133 loss: 0.688414  
iterations 91134 loss: 0.689329  
iterations 91135 loss: 0.689172  
iterations 91136 loss: 0.688939  
iterations 91137 loss: 0.689770  
iterations 91138 loss: 0.688661  
iterations 91139 loss: 0.689485  
iterations 91140 loss: 0.689701  
iterations 91141 loss: 0.689197  
iterations 91142 loss: 0.689307  
iterations 91143 loss: 0.689154  
iterations 91144 loss: 0.689062  
iterations 91145 loss: 0.689268  
iterations 91146 loss: 0.689143  
iterations 91147 loss: 0.689008  
iterations 91148 loss: 0.689622  
iterations 91149 loss: 0.688856  
iterations 91150 loss: 0.689178  
iterations 91151 loss: 0.689186  
iterations 91152 loss: 0.689545  
iterations 91153 loss: 0.689139  
iterations 91154 loss: 0.689268  
iterations 91155 loss: 0.689217  
iterations 91156 loss: 0.689337  
iterations 91157 loss: 0.689079  
iterations 91158 loss: 0.688735  
iterations 91159 loss: 0.689485  
iterations 91160 loss: 0.689340  
iterations 91161 loss: 0.689021  
iterations 91162 loss: 0.688989  
iterations 91163 loss: 0.689257  
iterations 91164 loss: 0.689114  
iterations 91165 loss: 0.689527  
iterations 91166 loss: 0.689282  
iterations 91167 loss: 0.689174  
iterations 91168 loss: 0.688703  
iterations 91169 loss: 0.689292  
iterations 91170 loss: 0.689857  
iterations 91171 loss: 0.688873  
iterations 91172 loss: 0.689560  
iterations 91173 loss: 0.689040  
iterations 91174 loss: 0.688780  
iterations 91175 loss: 0.688648  
iterations 91176 loss: 0.688667  
iterations 91177 loss: 0.689419  
iterations 91178 loss: 0.689328  
iterations 91179 loss: 0.688633  
iterations 91180 loss: 0.688890  
iterations 91181 loss: 0.689629  
iterations 91182 loss: 0.689278  
iterations 91183 loss: 0.688962  
iterations 91184 loss: 0.689276  
iterations 91185 loss: 0.690009  
iterations 91186 loss: 0.689599  
iterations 91187 loss: 0.689447  
iterations 91188 loss: 0.689354  
iterations 91189 loss: 0.689128  
iterations 91190 loss: 0.688841  
iterations 91191 loss: 0.689266  
iterations 91192 loss: 0.689382  
iterations 91193 loss: 0.688308  
iterations 91194 loss: 0.689303  
iterations 91195 loss: 0.689208  
iterations 91196 loss: 0.689361  
iterations 91197 loss: 0.688518  
iterations 91198 loss: 0.689321  
iterations 91199 loss: 0.689340  
iterations 91200 loss: 0.688594  
iteration 91200 generated sample: until everything listen answered believe think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 91201 loss: 0.688910  
iterations 91202 loss: 0.689214  
iterations 91203 loss: 0.689386  
iterations 91204 loss: 0.689441  
iterations 91205 loss: 0.689260  
iterations 91206 loss: 0.689146  
iterations 91207 loss: 0.689603  
iterations 91208 loss: 0.689758  
iterations 91209 loss: 0.689100  
iterations 91210 loss: 0.688975  
iterations 91211 loss: 0.689462  
iterations 91212 loss: 0.689423  
iterations 91213 loss: 0.689138  
iterations 91214 loss: 0.689359  
iterations 91215 loss: 0.689205  
iterations 91216 loss: 0.689570  
iterations 91217 loss: 0.689645  
iterations 91218 loss: 0.689125  
iterations 91219 loss: 0.689518  
iterations 91220 loss: 0.689359  
iterations 91221 loss: 0.689641  
iterations 91222 loss: 0.689489  
iterations 91223 loss: 0.689226  
iterations 91224 loss: 0.689600  
iterations 91225 loss: 0.689367  
iterations 91226 loss: 0.689211  
iterations 91227 loss: 0.688966  
iterations 91228 loss: 0.688835  
iterations 91229 loss: 0.689381  
iterations 91230 loss: 0.689754  
iterations 91231 loss: 0.689523  
iterations 91232 loss: 0.689432  
iterations 91233 loss: 0.689279  
iterations 91234 loss: 0.689473  
iterations 91235 loss: 0.689432  
iterations 91236 loss: 0.689061  
iterations 91237 loss: 0.689496  
iterations 91238 loss: 0.689434  
iterations 91239 loss: 0.689003  
iterations 91240 loss: 0.689067  
iterations 91241 loss: 0.689577  
iterations 91242 loss: 0.689619  
iterations 91243 loss: 0.689174  
iterations 91244 loss: 0.689513  
iterations 91245 loss: 0.689274  
iterations 91246 loss: 0.689226  
iterations 91247 loss: 0.688811  
iterations 91248 loss: 0.688969  
iterations 91249 loss: 0.688953  
iterations 91250 loss: 0.689352  
iterations 91251 loss: 0.688909  
iterations 91252 loss: 0.688251  
iterations 91253 loss: 0.689269  
iterations 91254 loss: 0.689171  
iterations 91255 loss: 0.689154  
iterations 91256 loss: 0.689239  
iterations 91257 loss: 0.689375  
iterations 91258 loss: 0.689645  
iterations 91259 loss: 0.689001  
iterations 91260 loss: 0.689255  
iterations 91261 loss: 0.689312  
iterations 91262 loss: 0.688645  
iterations 91263 loss: 0.689371  
iterations 91264 loss: 0.688787  
iterations 91265 loss: 0.689347  
iterations 91266 loss: 0.689584  
iterations 91267 loss: 0.689380  
iterations 91268 loss: 0.689669  
iterations 91269 loss: 0.689261  
iterations 91270 loss: 0.689016  
iterations 91271 loss: 0.688520  
iterations 91272 loss: 0.689596  
iterations 91273 loss: 0.688940  
iterations 91274 loss: 0.688331  
iterations 91275 loss: 0.688958  
iterations 91276 loss: 0.689020  
iterations 91277 loss: 0.689516  
iterations 91278 loss: 0.689381  
iterations 91279 loss: 0.689602  
iterations 91280 loss: 0.689551  
iterations 91281 loss: 0.689002  
iterations 91282 loss: 0.689715  
iterations 91283 loss: 0.688485  
iterations 91284 loss: 0.689686  
iterations 91285 loss: 0.688737  
iterations 91286 loss: 0.689098  
iterations 91287 loss: 0.688833  
iterations 91288 loss: 0.688288  
iterations 91289 loss: 0.689310  
iterations 91290 loss: 0.689274  
iterations 91291 loss: 0.689687  
iterations 91292 loss: 0.688578  
iterations 91293 loss: 0.689617  
iterations 91294 loss: 0.688718  
iterations 91295 loss: 0.689452  
iterations 91296 loss: 0.689183  
iterations 91297 loss: 0.688862  
iterations 91298 loss: 0.689321  
iterations 91299 loss: 0.688893  
iterations 91300 loss: 0.688986  
iteration 91300 generated sample: struck dantes tone sire now think know know know know know know know know know know know know know know know know know know know know know know know tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 91301 loss: 0.689507  
iterations 91302 loss: 0.689339  
iterations 91303 loss: 0.688839  
iterations 91304 loss: 0.689782  
iterations 91305 loss: 0.689239  
iterations 91306 loss: 0.689493  
iterations 91307 loss: 0.689265  
iterations 91308 loss: 0.689195  
iterations 91309 loss: 0.688520  
iterations 91310 loss: 0.689246  
iterations 91311 loss: 0.689357  
iterations 91312 loss: 0.688851  
iterations 91313 loss: 0.688891  
iterations 91314 loss: 0.689170  
iterations 91315 loss: 0.689110  
iterations 91316 loss: 0.688790  
iterations 91317 loss: 0.689315  
iterations 91318 loss: 0.688742  
iterations 91319 loss: 0.688653  
iterations 91320 loss: 0.689406  
iterations 91321 loss: 0.689450  
iterations 91322 loss: 0.689853  
iterations 91323 loss: 0.689475  
iterations 91324 loss: 0.689438  
iterations 91325 loss: 0.689215  
iterations 91326 loss: 0.688804  
iterations 91327 loss: 0.689327  
iterations 91328 loss: 0.689759  
iterations 91329 loss: 0.689528  
iterations 91330 loss: 0.688783  
iterations 91331 loss: 0.688956  
iterations 91332 loss: 0.689405  
iterations 91333 loss: 0.689291  
iterations 91334 loss: 0.688328  
iterations 91335 loss: 0.688551  
iterations 91336 loss: 0.688837  
iterations 91337 loss: 0.688660  
iterations 91338 loss: 0.689227  
iterations 91339 loss: 0.689035  
iterations 91340 loss: 0.689225  
iterations 91341 loss: 0.688669  
iterations 91342 loss: 0.689072  
iterations 91343 loss: 0.689345  
iterations 91344 loss: 0.689422  
iterations 91345 loss: 0.689536  
iterations 91346 loss: 0.689174  
iterations 91347 loss: 0.689148  
iterations 91348 loss: 0.688872  
iterations 91349 loss: 0.688936  
iterations 91350 loss: 0.689135  
iterations 91351 loss: 0.688728  
iterations 91352 loss: 0.689175  
iterations 91353 loss: 0.689413  
iterations 91354 loss: 0.688567  
iterations 91355 loss: 0.689393  
iterations 91356 loss: 0.689633  
iterations 91357 loss: 0.689379  
iterations 91358 loss: 0.688783  
iterations 91359 loss: 0.688892  
iterations 91360 loss: 0.689178  
iterations 91361 loss: 0.689393  
iterations 91362 loss: 0.689251  
iterations 91363 loss: 0.689056  
iterations 91364 loss: 0.689066  
iterations 91365 loss: 0.688877  
iterations 91366 loss: 0.689006  
iterations 91367 loss: 0.688459  
iterations 91368 loss: 0.689307  
iterations 91369 loss: 0.689403  
iterations 91370 loss: 0.689407  
iterations 91371 loss: 0.689208  
iterations 91372 loss: 0.689370  
iterations 91373 loss: 0.688720  
iterations 91374 loss: 0.689325  
iterations 91375 loss: 0.688910  
iterations 91376 loss: 0.689963  
iterations 91377 loss: 0.688993  
iterations 91378 loss: 0.689600  
iterations 91379 loss: 0.689264  
iterations 91380 loss: 0.689016  
iterations 91381 loss: 0.688718  
iterations 91382 loss: 0.689669  
iterations 91383 loss: 0.689436  
iterations 91384 loss: 0.689097  
iterations 91385 loss: 0.689155  
iterations 91386 loss: 0.688210  
iterations 91387 loss: 0.689517  
iterations 91388 loss: 0.689292  
iterations 91389 loss: 0.688896  
iterations 91390 loss: 0.689016  
iterations 91391 loss: 0.688293  
iterations 91392 loss: 0.689441  
iterations 91393 loss: 0.688970  
iterations 91394 loss: 0.689019  
iterations 91395 loss: 0.689729  
iterations 91396 loss: 0.689246  
iterations 91397 loss: 0.688854  
iterations 91398 loss: 0.689629  
iterations 91399 loss: 0.688595  
iterations 91400 loss: 0.689254  
