/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 85853 loss: 1.257472  
iterations 85854 loss: 1.261408  
iterations 85855 loss: 1.233870  
iterations 85856 loss: 1.306561  
iterations 85857 loss: 1.399010  
iterations 85858 loss: 1.497465  
iterations 85859 loss: 1.114373  
iterations 85860 loss: 1.368579  
iterations 85861 loss: 1.533327  
iterations 85862 loss: 1.138132  
iterations 85863 loss: 1.338462  
iterations 85864 loss: 1.239616  
iterations 85865 loss: 1.417975  
iterations 85866 loss: 1.315321  
iterations 85867 loss: 1.512959  
iterations 85868 loss: 1.320514  
iterations 85869 loss: 1.266656  
iterations 85870 loss: 1.440139  
iterations 85871 loss: 1.423067  
iterations 85872 loss: 1.168526  
iterations 85873 loss: 1.507563  
iterations 85874 loss: 1.321411  
iterations 85875 loss: 1.109643  
iterations 85876 loss: 1.130608  
iterations 85877 loss: 1.248193  
iterations 85878 loss: 1.167691  
iterations 85879 loss: 1.218438  
iterations 85880 loss: 1.572930  
iterations 85881 loss: 1.176685  
iterations 85882 loss: 1.550885  
iterations 85883 loss: 1.051385  
iterations 85884 loss: 1.487480  
iterations 85885 loss: 1.156244  
iterations 85886 loss: 1.407013  
iterations 85887 loss: 1.481660  
iterations 85888 loss: 1.499502  
iterations 85889 loss: 1.387376  
iterations 85890 loss: 0.990267  
iterations 85891 loss: 1.350618  
iterations 85892 loss: 1.406806  
iterations 85893 loss: 1.335543  
iterations 85894 loss: 1.305543  
iterations 85895 loss: 1.244532  
iterations 85896 loss: 1.167881  
iterations 85897 loss: 1.221696  
iterations 85898 loss: 1.334593  
iterations 85899 loss: 1.486487  
iterations 85900 loss: 1.235202  
iteration 85900 generated sample: n in the count of monte cristo the count of monte cristo the count of monte cristo the count of mont
iterations 85901 loss: 1.335906  
iterations 85902 loss: 1.368284  
iterations 85903 loss: 1.117948  
iterations 85904 loss: 1.284328  
iterations 85905 loss: 1.751000  
iterations 85906 loss: 1.400466  
iterations 85907 loss: 1.353633  
iterations 85908 loss: 1.753086  
iterations 85909 loss: 1.188182  
iterations 85910 loss: 1.272548  
iterations 85911 loss: 1.403242  
iterations 85912 loss: 1.695927  
iterations 85913 loss: 1.460761  
iterations 85914 loss: 1.264265  
iterations 85915 loss: 1.244457  
iterations 85916 loss: 1.300661  
iterations 85917 loss: 1.314239  
iterations 85918 loss: 1.404326  
iterations 85919 loss: 1.292999  
iterations 85920 loss: 1.174297  
iterations 85921 loss: 1.588180  
iterations 85922 loss: 1.267292  
iterations 85923 loss: 1.062302  
iterations 85924 loss: 1.214096  
iterations 85925 loss: 1.396459  
iterations 85926 loss: 1.703809  
iterations 85927 loss: 1.508039  
iterations 85928 loss: 1.476625  
iterations 85929 loss: 1.624917  
iterations 85930 loss: 1.228446  
iterations 85931 loss: 1.556775  
iterations 85932 loss: 1.423583  
iterations 85933 loss: 1.400092  
iterations 85934 loss: 0.951713  
iterations 85935 loss: 1.464289  
iterations 85936 loss: 1.356695  
iterations 85937 loss: 1.623441  
iterations 85938 loss: 1.803836  
iterations 85939 loss: 1.265900  
iterations 85940 loss: 1.303677  
iterations 85941 loss: 1.513642  
iterations 85942 loss: 1.395564  
iterations 85943 loss: 1.162280  
iterations 85944 loss: 1.315516  
iterations 85945 loss: 1.171271  
iterations 85946 loss: 1.508908  
iterations 85947 loss: 1.237481  
iterations 85948 loss: 1.512836  
iterations 85949 loss: 1.356133  
iterations 85950 loss: 1.241522  
iterations 85951 loss: 1.257050  
iterations 85952 loss: 1.240116  
iterations 85953 loss: 1.147801  
iterations 85954 loss: 1.172730  
iterations 85955 loss: 1.196377  
iterations 85956 loss: 1.085305  
iterations 85957 loss: 1.484808  
iterations 85958 loss: 1.246328  
iterations 85959 loss: 1.289244  
iterations 85960 loss: 1.354783  
iterations 85961 loss: 1.293990  
iterations 85962 loss: 1.466933  
iterations 85963 loss: 1.402148  
iterations 85964 loss: 1.317409  
iterations 85965 loss: 1.518397  
iterations 85966 loss: 1.690924  
iterations 85967 loss: 1.365240  
iterations 85968 loss: 1.439213  
iterations 85969 loss: 1.211944  
iterations 85970 loss: 1.029875  
iterations 85971 loss: 1.235347  
iterations 85972 loss: 1.427724  
iterations 85973 loss: 1.642585  
iterations 85974 loss: 1.491623  
iterations 85975 loss: 1.093503  
iterations 85976 loss: 1.325531  
iterations 85977 loss: 1.204204  
iterations 85978 loss: 1.114740  
iterations 85979 loss: 0.876188  
iterations 85980 loss: 1.407014  
iterations 85981 loss: 1.134839  
iterations 85982 loss: 1.346168  
iterations 85983 loss: 1.238590  
iterations 85984 loss: 1.339878  
iterations 85985 loss: 1.253502  
iterations 85986 loss: 1.396746  
iterations 85987 loss: 1.247224  
iterations 85988 loss: 1.433943  
iterations 85989 loss: 1.419377  
iterations 85990 loss: 1.377662  
iterations 85991 loss: 1.507131  
iterations 85992 loss: 1.635566  
iterations 85993 loss: 1.334093  
iterations 85994 loss: 1.048546  
iterations 85995 loss: 1.618142  
iterations 85996 loss: 1.565101  
iterations 85997 loss: 1.337440  
iterations 85998 loss: 1.289920  
iterations 85999 loss: 1.164632  
iterations 86000 loss: 1.094438  
iteration 86000 generated sample: er of the same to the count of monte cristo to the present of the stranger of the stairs of the stai
iterations 86001 loss: 1.177852  
iterations 86002 loss: 1.263728  
iterations 86003 loss: 1.333545  
iterations 86004 loss: 1.247215  
iterations 86005 loss: 1.537466  
iterations 86006 loss: 1.342510  
iterations 86007 loss: 1.306650  
iterations 86008 loss: 1.245484  
iterations 86009 loss: 1.277515  
iterations 86010 loss: 1.257668  
iterations 86011 loss: 1.286662  
iterations 86012 loss: 1.152354  
iterations 86013 loss: 1.514382  
iterations 86014 loss: 1.285302  
iterations 86015 loss: 1.398944  
iterations 86016 loss: 1.385303  
iterations 86017 loss: 1.454525  
iterations 86018 loss: 1.244413  
iterations 86019 loss: 1.382190  
iterations 86020 loss: 1.070450  
iterations 86021 loss: 1.200052  
iterations 86022 loss: 1.329590  
iterations 86023 loss: 1.380350  
iterations 86024 loss: 1.371026  
iterations 86025 loss: 1.388419  
iterations 86026 loss: 1.362658  
iterations 86027 loss: 1.446657  
iterations 86028 loss: 1.318614  
iterations 86029 loss: 1.499182  
iterations 86030 loss: 1.368591  
iterations 86031 loss: 1.303569  
iterations 86032 loss: 1.394072  
iterations 86033 loss: 1.484907  
iterations 86034 loss: 1.386271  
iterations 86035 loss: 1.273718  
iterations 86036 loss: 1.595118  
iterations 86037 loss: 1.675676  
iterations 86038 loss: 1.385227  
iterations 86039 loss: 1.401280  
iterations 86040 loss: 1.432144  
iterations 86041 loss: 1.071022  
iterations 86042 loss: 2.292448  
iterations 86043 loss: 1.377715  
iterations 86044 loss: 1.291330  
iterations 86045 loss: 1.656934  
iterations 86046 loss: 1.259786  
iterations 86047 loss: 1.392350  
iterations 86048 loss: 1.329369  
iterations 86049 loss: 1.179580  
iterations 86050 loss: 1.548301  
iterations 86051 loss: 1.249381  
iterations 86052 loss: 1.501787  
iterations 86053 loss: 1.369419  
iterations 86054 loss: 1.325767  
iterations 86055 loss: 1.237695  
iterations 86056 loss: 1.089117  
iterations 86057 loss: 1.503041  
iterations 86058 loss: 1.384793  
iterations 86059 loss: 1.335708  
iterations 86060 loss: 1.627896  
iterations 86061 loss: 1.326268  
iterations 86062 loss: 1.519817  
iterations 86063 loss: 1.220846  
iterations 86064 loss: 1.534762  
iterations 86065 loss: 1.367886  
iterations 86066 loss: 1.282635  
iterations 86067 loss: 1.192215  
iterations 86068 loss: 1.519211  
iterations 86069 loss: 1.329242  
iterations 86070 loss: 1.125210  
iterations 86071 loss: 1.674545  
iterations 86072 loss: 1.386636  
iterations 86073 loss: 1.348440  
iterations 86074 loss: 1.463624  
iterations 86075 loss: 1.460196  
iterations 86076 loss: 1.399095  
iterations 86077 loss: 1.565425  
iterations 86078 loss: 1.284592  
iterations 86079 loss: 1.189370  
iterations 86080 loss: 1.061768  
iterations 86081 loss: 1.409906  
iterations 86082 loss: 1.113551  
iterations 86083 loss: 1.295758  
iterations 86084 loss: 1.400464  
iterations 86085 loss: 1.169968  
iterations 86086 loss: 1.235140  
iterations 86087 loss: 1.230221  
iterations 86088 loss: 1.267262  
iterations 86089 loss: 1.410282  
iterations 86090 loss: 1.422095  
iterations 86091 loss: 1.468305  
iterations 86092 loss: 1.251800  
iterations 86093 loss: 1.284195  
iterations 86094 loss: 1.157804  
iterations 86095 loss: 1.148872  
iterations 86096 loss: 1.790285  
iterations 86097 loss: 1.508571  
iterations 86098 loss: 1.518277  
iterations 86099 loss: 1.260394  
iterations 86100 loss: 1.259964  
iteration 86100 generated sample: have and a strange of the count of monte cristo the count of monte cristo the count of monte cristo 
iterations 86101 loss: 1.222876  
iterations 86102 loss: 1.236464  
iterations 86103 loss: 1.197070  
iterations 86104 loss: 1.300682  
iterations 86105 loss: 1.362796  
iterations 86106 loss: 1.279551  
iterations 86107 loss: 1.359662  
iterations 86108 loss: 1.118023  
iterations 86109 loss: 1.414959  
iterations 86110 loss: 1.385275  
iterations 86111 loss: 1.179913  
iterations 86112 loss: 1.117662  
iterations 86113 loss: 1.332999  
iterations 86114 loss: 1.338346  
iterations 86115 loss: 1.512263  
iterations 86116 loss: 1.446508  
iterations 86117 loss: 1.368390  
iterations 86118 loss: 1.317295  
iterations 86119 loss: 1.589468  
iterations 86120 loss: 1.124225  
iterations 86121 loss: 1.817159  
iterations 86122 loss: 1.214920  
iterations 86123 loss: 1.186891  
iterations 86124 loss: 1.394231  
iterations 86125 loss: 1.321703  
iterations 86126 loss: 1.218312  
iterations 86127 loss: 1.629597  
iterations 86128 loss: 1.132858  
iterations 86129 loss: 1.187596  
iterations 86130 loss: 1.275521  
iterations 86131 loss: 1.368707  
iterations 86132 loss: 1.324182  
iterations 86133 loss: 1.383179  
iterations 86134 loss: 1.363729  
iterations 86135 loss: 1.547279  
iterations 86136 loss: 1.353707  
iterations 86137 loss: 1.141530  
iterations 86138 loss: 1.237079  
iterations 86139 loss: 1.363026  
iterations 86140 loss: 1.297116  
iterations 86141 loss: 1.196292  
iterations 86142 loss: 1.382806  
iterations 86143 loss: 1.104419  
iterations 86144 loss: 1.214339  
iterations 86145 loss: 1.468890  
iterations 86146 loss: 1.274580  
iterations 86147 loss: 1.497858  
iterations 86148 loss: 1.316906  
iterations 86149 loss: 1.249784  
iterations 86150 loss: 1.583554  
iterations 86151 loss: 1.532982  
iterations 86152 loss: 1.143119  
iterations 86153 loss: 1.060149  
iterations 86154 loss: 1.208203  
iterations 86155 loss: 1.539344  
iterations 86156 loss: 1.253888  
iterations 86157 loss: 1.504445  
iterations 86158 loss: 1.179670  
iterations 86159 loss: 1.201267  
iterations 86160 loss: 1.375373  
iterations 86161 loss: 1.383507  
iterations 86162 loss: 1.133613  
iterations 86163 loss: 1.312385  
iterations 86164 loss: 1.492913  
iterations 86165 loss: 0.939422  
iterations 86166 loss: 1.195281  
iterations 86167 loss: 1.223397  
iterations 86168 loss: 1.309579  
iterations 86169 loss: 1.280235  
iterations 86170 loss: 1.181334  
iterations 86171 loss: 1.332625  
iterations 86172 loss: 1.408298  
iterations 86173 loss: 1.232268  
iterations 86174 loss: 1.101012  
iterations 86175 loss: 1.167211  
iterations 86176 loss: 1.287939  
iterations 86177 loss: 1.423754  
iterations 86178 loss: 1.400448  
iterations 86179 loss: 1.733585  
iterations 86180 loss: 1.284086  
iterations 86181 loss: 1.092760  
iterations 86182 loss: 1.257205  
iterations 86183 loss: 1.248449  
iterations 86184 loss: 1.380297  
iterations 86185 loss: 1.017566  
iterations 86186 loss: 1.207572  
iterations 86187 loss: 1.469342  
iterations 86188 loss: 1.431069  
iterations 86189 loss: 1.099804  
iterations 86190 loss: 1.376574  
iterations 86191 loss: 1.431174  
iterations 86192 loss: 1.152436  
iterations 86193 loss: 1.070068  
iterations 86194 loss: 1.624283  
iterations 86195 loss: 1.380173  
iterations 86196 loss: 1.257473  
iterations 86197 loss: 1.410450  
iterations 86198 loss: 1.153527  
iterations 86199 loss: 1.323150  
iterations 86200 loss: 1.383922  
iteration 86200 generated sample: k of the count of monte cristo to the count of monte cristo to the count of monte cristo the count o
iterations 86201 loss: 1.295717  
iterations 86202 loss: 1.464507  
iterations 86203 loss: 1.411983  
iterations 86204 loss: 1.280838  
iterations 86205 loss: 1.359357  
iterations 86206 loss: 1.114339  
iterations 86207 loss: 1.529419  
iterations 86208 loss: 1.269729  
iterations 86209 loss: 1.443508  
iterations 86210 loss: 1.321434  
iterations 86211 loss: 1.212465  
iterations 86212 loss: 1.212757  
iterations 86213 loss: 1.498371  
iterations 86214 loss: 1.486020  
iterations 86215 loss: 1.677655  
iterations 86216 loss: 1.306275  
iterations 86217 loss: 1.070093  
iterations 86218 loss: 1.262705  
iterations 86219 loss: 1.103401  
iterations 86220 loss: 1.278060  
iterations 86221 loss: 1.158505  
iterations 86222 loss: 1.203606  
iterations 86223 loss: 1.484578  
iterations 86224 loss: 1.011100  
iterations 86225 loss: 1.235964  
iterations 86226 loss: 1.335965  
iterations 86227 loss: 1.220273  
iterations 86228 loss: 1.261604  
iterations 86229 loss: 1.256894  
iterations 86230 loss: 1.168717  
iterations 86231 loss: 1.419254  
iterations 86232 loss: 1.471123  
iterations 86233 loss: 1.200333  
iterations 86234 loss: 2.123021  
iterations 86235 loss: 1.415666  
iterations 86236 loss: 1.289954  
iterations 86237 loss: 1.214928  
iterations 86238 loss: 1.371537  
iterations 86239 loss: 1.302197  
iterations 86240 loss: 1.225715  
iterations 86241 loss: 0.991810  
iterations 86242 loss: 1.783934  
iterations 86243 loss: 1.206250  
iterations 86244 loss: 1.585000  
iterations 86245 loss: 1.337280  
iterations 86246 loss: 1.508163  
iterations 86247 loss: 1.831595  
iterations 86248 loss: 1.572921  
iterations 86249 loss: 1.291434  
iterations 86250 loss: 1.282254  
iterations 86251 loss: 1.311157  
iterations 86252 loss: 1.464205  
iterations 86253 loss: 1.816412  
iterations 86254 loss: 1.362154  
iterations 86255 loss: 1.253327  
iterations 86256 loss: 1.537365  
iterations 86257 loss: 1.292799  
iterations 86258 loss: 1.279564  
iterations 86259 loss: 1.039276  
iterations 86260 loss: 1.166795  
iterations 86261 loss: 1.229413  
iterations 86262 loss: 1.427081  
iterations 86263 loss: 1.559954  
iterations 86264 loss: 1.132534  
iterations 86265 loss: 1.518652  
iterations 86266 loss: 1.414295  
iterations 86267 loss: 1.179616  
iterations 86268 loss: 1.629290  
iterations 86269 loss: 1.698991  
iterations 86270 loss: 1.353820  
iterations 86271 loss: 1.187606  
iterations 86272 loss: 1.538289  
iterations 86273 loss: 1.212859  
iterations 86274 loss: 1.408638  
iterations 86275 loss: 1.124203  
iterations 86276 loss: 1.363438  
iterations 86277 loss: 1.591155  
iterations 86278 loss: 1.397944  
iterations 86279 loss: 1.225480  
iterations 86280 loss: 1.439152  
iterations 86281 loss: 1.590491  
iterations 86282 loss: 1.326045  
iterations 86283 loss: 1.202985  
iterations 86284 loss: 1.279895  
iterations 86285 loss: 1.314130  
iterations 86286 loss: 1.565746  
iterations 86287 loss: 1.327489  
iterations 86288 loss: 1.391713  
iterations 86289 loss: 1.237362  
iterations 86290 loss: 1.430157  
iterations 86291 loss: 1.247363  
iterations 86292 loss: 1.210705  
iterations 86293 loss: 1.429071  
iterations 86294 loss: 1.191812  
iterations 86295 loss: 1.354617  
iterations 86296 loss: 1.554588  
iterations 86297 loss: 1.225191  
iterations 86298 loss: 1.566614  
iterations 86299 loss: 1.696204  
iterations 86300 loss: 1.108091  
iteration 86300 generated sample: nen to the present of the present of the present of the present of the present of the present of the
iterations 86301 loss: 1.672079  
iterations 86302 loss: 1.293111  
iterations 86303 loss: 1.230643  
iterations 86304 loss: 1.273053  
iterations 86305 loss: 1.158976  
iterations 86306 loss: 1.407412  
iterations 86307 loss: 1.276665  
iterations 86308 loss: 1.255324  
iterations 86309 loss: 1.310960  
iterations 86310 loss: 1.541291  
iterations 86311 loss: 1.242638  
iterations 86312 loss: 1.404697  
iterations 86313 loss: 1.241282  
iterations 86314 loss: 1.230076  
iterations 86315 loss: 1.405055  
iterations 86316 loss: 1.625809  
iterations 86317 loss: 1.409491  
iterations 86318 loss: 1.492824  
iterations 86319 loss: 1.412755  
iterations 86320 loss: 1.148311  
iterations 86321 loss: 1.348513  
iterations 86322 loss: 1.746503  
iterations 86323 loss: 1.339812  
iterations 86324 loss: 1.556015  
iterations 86325 loss: 1.238453  
iterations 86326 loss: 1.419713  
iterations 86327 loss: 1.189761  
iterations 86328 loss: 1.775473  
iterations 86329 loss: 1.201020  
iterations 86330 loss: 1.507425  
iterations 86331 loss: 1.451058  
iterations 86332 loss: 1.346167  
iterations 86333 loss: 1.571039  
iterations 86334 loss: 1.408486  
iterations 86335 loss: 1.088693  
iterations 86336 loss: 1.826322  
iterations 86337 loss: 1.519277  
iterations 86338 loss: 1.453445  
iterations 86339 loss: 1.112008  
iterations 86340 loss: 1.353566  
iterations 86341 loss: 1.347389  
iterations 86342 loss: 1.512315  
iterations 86343 loss: 1.608571  
iterations 86344 loss: 1.508695  
iterations 86345 loss: 1.378939  
iterations 86346 loss: 1.309338  
iterations 86347 loss: 1.113663  
iterations 86348 loss: 1.477871  
iterations 86349 loss: 1.223755  
iterations 86350 loss: 1.555966  
iterations 86351 loss: 1.233263  
iterations 86352 loss: 1.539052  
iterations 86353 loss: 1.411506  
iterations 86354 loss: 1.428211  
iterations 86355 loss: 1.201323  
iterations 86356 loss: 1.187535  
iterations 86357 loss: 1.388906  
iterations 86358 loss: 1.248685  
iterations 86359 loss: 1.377620  
iterations 86360 loss: 1.347320  
iterations 86361 loss: 1.338637  
iterations 86362 loss: 1.601001  
iterations 86363 loss: 1.349629  
iterations 86364 loss: 1.541822  
iterations 86365 loss: 1.517325  
iterations 86366 loss: 1.529421  
iterations 86367 loss: 1.388009  
iterations 86368 loss: 1.474979  
iterations 86369 loss: 1.365415  
iterations 86370 loss: 1.350744  
iterations 86371 loss: 1.001327  
iterations 86372 loss: 1.354392  
iterations 86373 loss: 1.532702  
iterations 86374 loss: 1.376963  
iterations 86375 loss: 1.646663  
iterations 86376 loss: 1.321807  
iterations 86377 loss: 1.222761  
iterations 86378 loss: 1.315812  
iterations 86379 loss: 1.201101  
iterations 86380 loss: 1.420090  
iterations 86381 loss: 1.232504  
iterations 86382 loss: 1.191178  
iterations 86383 loss: 1.470716  
iterations 86384 loss: 1.431311  
iterations 86385 loss: 1.200245  
iterations 86386 loss: 1.265448  
iterations 86387 loss: 1.292662  
iterations 86388 loss: 1.292684  
iterations 86389 loss: 1.465768  
iterations 86390 loss: 1.493935  
iterations 86391 loss: 1.189613  
iterations 86392 loss: 1.045384  
iterations 86393 loss: 1.462032  
iterations 86394 loss: 1.344047  
iterations 86395 loss: 1.270496  
iterations 86396 loss: 1.111012  
iterations 86397 loss: 1.532575  
iterations 86398 loss: 1.178093  
iterations 86399 loss: 1.524563  
iterations 86400 loss: 1.377602  
iteration 86400 generated sample: perion with the same that which had been the count of monte cristo the count of monte cristo the cou
iterations 86401 loss: 1.946078  
iterations 86402 loss: 1.376786  
iterations 86403 loss: 1.416849  
iterations 86404 loss: 1.298077  
iterations 86405 loss: 1.041529  
iterations 86406 loss: 1.890040  
iterations 86407 loss: 1.337769  
iterations 86408 loss: 1.635906  
iterations 86409 loss: 1.213246  
iterations 86410 loss: 1.420244  
iterations 86411 loss: 1.267061  
iterations 86412 loss: 1.243950  
iterations 86413 loss: 1.272328  
iterations 86414 loss: 1.607318  
iterations 86415 loss: 1.443079  
iterations 86416 loss: 1.525740  
iterations 86417 loss: 1.428477  
iterations 86418 loss: 1.577516  
iterations 86419 loss: 1.200042  
iterations 86420 loss: 1.184877  
iterations 86421 loss: 1.292217  
iterations 86422 loss: 1.566822  
iterations 86423 loss: 1.303824  
iterations 86424 loss: 1.340197  
iterations 86425 loss: 1.655106  
iterations 86426 loss: 1.396174  
iterations 86427 loss: 1.274629  
iterations 86428 loss: 1.395949  
iterations 86429 loss: 1.733649  
iterations 86430 loss: 1.320804  
iterations 86431 loss: 1.266239  
iterations 86432 loss: 1.117207  
iterations 86433 loss: 1.604381  
iterations 86434 loss: 1.308328  
iterations 86435 loss: 1.372297  
iterations 86436 loss: 1.159049  
iterations 86437 loss: 1.822964  
iterations 86438 loss: 1.185530  
iterations 86439 loss: 1.319120  
iterations 86440 loss: 1.510238  
iterations 86441 loss: 1.310108  
iterations 86442 loss: 1.246241  
iterations 86443 loss: 1.273508  
iterations 86444 loss: 1.469516  
iterations 86445 loss: 1.548625  
iterations 86446 loss: 1.281648  
iterations 86447 loss: 1.266958  
iterations 86448 loss: 1.403463  
iterations 86449 loss: 1.812058  
iterations 86450 loss: 1.314969  
iterations 86451 loss: 1.182327  
iterations 86452 loss: 1.323377  
iterations 86453 loss: 1.497026  
iterations 86454 loss: 1.403949  
iterations 86455 loss: 1.299388  
iterations 86456 loss: 1.128165  
iterations 86457 loss: 1.172954  
iterations 86458 loss: 1.293362  
iterations 86459 loss: 1.616828  
iterations 86460 loss: 1.289698  
iterations 86461 loss: 2.109993  
iterations 86462 loss: 1.239291  
iterations 86463 loss: 1.167571  
iterations 86464 loss: 1.489185  
iterations 86465 loss: 1.706909  
iterations 86466 loss: 1.284248  
iterations 86467 loss: 1.297893  
iterations 86468 loss: 1.348862  
iterations 86469 loss: 1.348966  
iterations 86470 loss: 1.386945  
iterations 86471 loss: 1.444258  
iterations 86472 loss: 1.884366  
iterations 86473 loss: 1.443545  
iterations 86474 loss: 1.497430  
iterations 86475 loss: 1.349651  
iterations 86476 loss: 1.482819  
iterations 86477 loss: 1.155882  
iterations 86478 loss: 1.284230  
iterations 86479 loss: 1.259112  
iterations 86480 loss: 1.515182  
iterations 86481 loss: 1.325078  
iterations 86482 loss: 1.275414  
iterations 86483 loss: 1.447818  
iterations 86484 loss: 1.191865  
iterations 86485 loss: 1.226863  
iterations 86486 loss: 1.802540  
iterations 86487 loss: 1.079414  
iterations 86488 loss: 1.497376  
iterations 86489 loss: 1.307591  
iterations 86490 loss: 1.215783  
iterations 86491 loss: 1.521982  
iterations 86492 loss: 1.506857  
iterations 86493 loss: 1.172791  
iterations 86494 loss: 1.584308  
iterations 86495 loss: 1.339813  
iterations 86496 loss: 1.439096  
iterations 86497 loss: 1.411661  
iterations 86498 loss: 1.466796  
iterations 86499 loss: 1.255489  
iterations 86500 loss: 1.249071  
iteration 86500 generated sample:  the present of the same the countenance of the count of monte cristo the count of monte cristo the 
iterations 86501 loss: 1.288645  
iterations 86502 loss: 1.217688  
iterations 86503 loss: 1.243714  
iterations 86504 loss: 1.292955  
iterations 86505 loss: 1.343203  
iterations 86506 loss: 1.711911  
iterations 86507 loss: 1.277116  
iterations 86508 loss: 1.407524  
iterations 86509 loss: 1.224267  
iterations 86510 loss: 1.375020  
iterations 86511 loss: 1.489276  
iterations 86512 loss: 1.383355  
iterations 86513 loss: 1.108208  
iterations 86514 loss: 1.214162  
iterations 86515 loss: 1.479054  
iterations 86516 loss: 1.257050  
iterations 86517 loss: 1.032053  
iterations 86518 loss: 1.483370  
iterations 86519 loss: 1.661307  
iterations 86520 loss: 1.259598  
iterations 86521 loss: 1.165436  
iterations 86522 loss: 1.460714  
iterations 86523 loss: 1.480709  
iterations 86524 loss: 1.377454  
iterations 86525 loss: 1.033079  
iterations 86526 loss: 1.399755  
iterations 86527 loss: 1.342311  
iterations 86528 loss: 1.541004  
iterations 86529 loss: 1.314317  
iterations 86530 loss: 1.043551  
iterations 86531 loss: 1.162637  
iterations 86532 loss: 1.097229  
iterations 86533 loss: 1.372431  
iterations 86534 loss: 1.514404  
iterations 86535 loss: 1.214243  
iterations 86536 loss: 1.104912  
iterations 86537 loss: 1.278134  
iterations 86538 loss: 1.336720  
iterations 86539 loss: 1.152139  
iterations 86540 loss: 1.263809  
iterations 86541 loss: 1.758762  
iterations 86542 loss: 1.310407  
iterations 86543 loss: 1.401539  
iterations 86544 loss: 1.356985  
iterations 86545 loss: 1.336130  
iterations 86546 loss: 1.211726  
iterations 86547 loss: 1.275967  
iterations 86548 loss: 1.179553  
iterations 86549 loss: 1.452507  
iterations 86550 loss: 1.167429  
iterations 86551 loss: 1.119985  
iterations 86552 loss: 1.597068  
iterations 86553 loss: 1.315263  
iterations 86554 loss: 1.438877  
iterations 86555 loss: 1.215163  
iterations 86556 loss: 1.207097  
iterations 86557 loss: 1.372047  
iterations 86558 loss: 1.281975  
iterations 86559 loss: 1.160801  
iterations 86560 loss: 1.156674  
iterations 86561 loss: 1.198565  
iterations 86562 loss: 1.129465  
iterations 86563 loss: 1.462869  
iterations 86564 loss: 1.478219  
iterations 86565 loss: 1.166284  
iterations 86566 loss: 1.449536  
iterations 86567 loss: 1.235659  
iterations 86568 loss: 1.322664  
iterations 86569 loss: 1.435548  
iterations 86570 loss: 1.388923  
iterations 86571 loss: 1.199811  
iterations 86572 loss: 1.070885  
iterations 86573 loss: 1.336346  
iterations 86574 loss: 1.611799  
iterations 86575 loss: 1.126562  
iterations 86576 loss: 1.226683  
iterations 86577 loss: 1.577611  
iterations 86578 loss: 1.192389  
iterations 86579 loss: 1.082158  
iterations 86580 loss: 1.208469  
iterations 86581 loss: 1.197307  
iterations 86582 loss: 1.200143  
iterations 86583 loss: 1.149420  
iterations 86584 loss: 1.233389  
iterations 86585 loss: 1.472289  
iterations 86586 loss: 1.288637  
iterations 86587 loss: 1.118958  
iterations 86588 loss: 1.008407  
iterations 86589 loss: 1.325198  
iterations 86590 loss: 1.368748  
iterations 86591 loss: 1.354427  
iterations 86592 loss: 1.226633  
iterations 86593 loss: 1.224848  
iterations 86594 loss: 1.409511  
iterations 86595 loss: 1.298177  
iterations 86596 loss: 1.732610  
iterations 86597 loss: 1.204322  
iterations 86598 loss: 1.389056  
iterations 86599 loss: 1.400990  
iterations 86600 loss: 1.192677  
iteration 86600 generated sample: ea was the count of monte cristo the count of monte cristo the count of monte cristo the count of mo
iterations 86601 loss: 1.492517  
iterations 86602 loss: 1.299260  
iterations 86603 loss: 1.271514  
iterations 86604 loss: 1.210883  
iterations 86605 loss: 1.328578  
iterations 86606 loss: 1.430188  
iterations 86607 loss: 1.426068  
iterations 86608 loss: 1.276018  
iterations 86609 loss: 1.328398  
iterations 86610 loss: 1.268345  
iterations 86611 loss: 1.502251  
iterations 86612 loss: 1.375674  
iterations 86613 loss: 1.640782  
iterations 86614 loss: 1.283739  
iterations 86615 loss: 1.323441  
iterations 86616 loss: 1.311634  
iterations 86617 loss: 1.298684  
iterations 86618 loss: 1.150959  
iterations 86619 loss: 1.190427  
iterations 86620 loss: 1.222105  
iterations 86621 loss: 1.270934  
