/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 16302 loss: 0.031493  
iterations 16303 loss: 0.040750  
iterations 16304 loss: 0.032931  
iterations 16305 loss: 0.042345  
iterations 16306 loss: 0.033857  
iterations 16307 loss: 0.033537  
iterations 16308 loss: 0.029591  
iterations 16309 loss: 0.044462  
iterations 16310 loss: 0.034608  
iterations 16311 loss: 0.031871  
iterations 16312 loss: 0.038630  
iterations 16313 loss: 0.038156  
iterations 16314 loss: 0.034257  
iterations 16315 loss: 0.035325  
iterations 16316 loss: 0.042978  
iterations 16317 loss: 0.045144  
iterations 16318 loss: 0.039803  
iterations 16319 loss: 0.034549  
iterations 16320 loss: 0.033034  
iterations 16321 loss: 0.043983  
iterations 16322 loss: 0.030654  
iterations 16323 loss: 0.039716  
iterations 16324 loss: 0.037349  
iterations 16325 loss: 0.037641  
iterations 16326 loss: 0.051998  
iterations 16327 loss: 0.034102  
iterations 16328 loss: 0.032730  
iterations 16329 loss: 0.031950  
iterations 16330 loss: 0.041956  
iterations 16331 loss: 0.036301  
iterations 16332 loss: 0.030572  
iterations 16333 loss: 0.038375  
iterations 16334 loss: 0.035061  
iterations 16335 loss: 0.041806  
iterations 16336 loss: 0.036489  
iterations 16337 loss: 0.027039  
iterations 16338 loss: 0.038292  
iterations 16339 loss: 0.035243  
iterations 16340 loss: 0.041886  
iterations 16341 loss: 0.040171  
iterations 16342 loss: 0.035467  
iterations 16343 loss: 0.032959  
iterations 16344 loss: 0.042749  
iterations 16345 loss: 0.038637  
iterations 16346 loss: 0.028593  
iterations 16347 loss: 0.032715  
iterations 16348 loss: 0.037545  
iterations 16349 loss: 0.037436  
iterations 16350 loss: 0.042338  
iterations 16351 loss: 0.029844  
iterations 16352 loss: 0.027180  
iterations 16353 loss: 0.036459  
iterations 16354 loss: 0.034880  
iterations 16355 loss: 0.035047  
iterations 16356 loss: 0.039818  
iterations 16357 loss: 0.047347  
iterations 16358 loss: 0.038246  
iterations 16359 loss: 0.036977  
iterations 16360 loss: 0.038303  
iterations 16361 loss: 0.036561  
iterations 16362 loss: 0.039288  
iterations 16363 loss: 0.035936  
iterations 16364 loss: 0.041336  
iterations 16365 loss: 0.035352  
iterations 16366 loss: 0.027767  
iterations 16367 loss: 0.033332  
iterations 16368 loss: 0.036736  
iterations 16369 loss: 0.043022  
iterations 16370 loss: 0.023647  
iterations 16371 loss: 0.037042  
iterations 16372 loss: 0.037584  
iterations 16373 loss: 0.037147  
iterations 16374 loss: 0.032816  
iterations 16375 loss: 0.027154  
iterations 16376 loss: 0.036236  
iterations 16377 loss: 0.045083  
iterations 16378 loss: 0.044626  
iterations 16379 loss: 0.037760  
iterations 16380 loss: 0.038445  
iterations 16381 loss: 0.036630  
iterations 16382 loss: 0.044040  
iterations 16383 loss: 0.032616  
iterations 16384 loss: 0.028659  
iterations 16385 loss: 0.032775  
iterations 16386 loss: 0.037130  
iterations 16387 loss: 0.042260  
iterations 16388 loss: 0.040830  
iterations 16389 loss: 0.033811  
iterations 16390 loss: 0.032484  
iterations 16391 loss: 0.028015  
iterations 16392 loss: 0.033260  
iterations 16393 loss: 0.037174  
iterations 16394 loss: 0.037954  
iterations 16395 loss: 0.031566  
iterations 16396 loss: 0.035719  
iterations 16397 loss: 0.030441  
iterations 16398 loss: 0.032130  
iterations 16399 loss: 0.033991  
iterations 16400 loss: 0.041268  
iteration 16400 generated sample: feel known thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes events events events events events events events ago ago ago ago ago ago ago ago ago ago ago
iterations 16401 loss: 0.029879  
iterations 16402 loss: 0.041636  
iterations 16403 loss: 0.032763  
iterations 16404 loss: 0.038667  
iterations 16405 loss: 0.031889  
iterations 16406 loss: 0.034323  
iterations 16407 loss: 0.034373  
iterations 16408 loss: 0.039851  
iterations 16409 loss: 0.032117  
iterations 16410 loss: 0.037154  
iterations 16411 loss: 0.033202  
iterations 16412 loss: 0.040163  
iterations 16413 loss: 0.037926  
iterations 16414 loss: 0.029028  
iterations 16415 loss: 0.034344  
iterations 16416 loss: 0.037462  
iterations 16417 loss: 0.036468  
iterations 16418 loss: 0.035000  
iterations 16419 loss: 0.038376  
iterations 16420 loss: 0.029454  
iterations 16421 loss: 0.048917  
iterations 16422 loss: 0.040762  
iterations 16423 loss: 0.031793  
iterations 16424 loss: 0.038801  
iterations 16425 loss: 0.041157  
iterations 16426 loss: 0.035069  
iterations 16427 loss: 0.037293  
iterations 16428 loss: 0.035719  
iterations 16429 loss: 0.038185  
iterations 16430 loss: 0.032388  
iterations 16431 loss: 0.036901  
iterations 16432 loss: 0.039870  
iterations 16433 loss: 0.036424  
iterations 16434 loss: 0.036421  
iterations 16435 loss: 0.033098  
iterations 16436 loss: 0.040859  
iterations 16437 loss: 0.036853  
iterations 16438 loss: 0.036863  
iterations 16439 loss: 0.039128  
iterations 16440 loss: 0.032078  
iterations 16441 loss: 0.039235  
iterations 16442 loss: 0.036438  
iterations 16443 loss: 0.034306  
iterations 16444 loss: 0.027950  
iterations 16445 loss: 0.038238  
iterations 16446 loss: 0.034780  
iterations 16447 loss: 0.029489  
iterations 16448 loss: 0.035700  
iterations 16449 loss: 0.035709  
iterations 16450 loss: 0.037196  
iterations 16451 loss: 0.036006  
iterations 16452 loss: 0.030386  
iterations 16453 loss: 0.038892  
iterations 16454 loss: 0.031584  
iterations 16455 loss: 0.038849  
iterations 16456 loss: 0.032786  
iterations 16457 loss: 0.031093  
iterations 16458 loss: 0.039140  
iterations 16459 loss: 0.037711  
iterations 16460 loss: 0.042389  
iterations 16461 loss: 0.031621  
iterations 16462 loss: 0.032396  
iterations 16463 loss: 0.037219  
iterations 16464 loss: 0.042242  
iterations 16465 loss: 0.038953  
iterations 16466 loss: 0.032002  
iterations 16467 loss: 0.042957  
iterations 16468 loss: 0.036238  
iterations 16469 loss: 0.036751  
iterations 16470 loss: 0.034747  
iterations 16471 loss: 0.041583  
iterations 16472 loss: 0.032706  
iterations 16473 loss: 0.032728  
iterations 16474 loss: 0.035902  
iterations 16475 loss: 0.039935  
iterations 16476 loss: 0.031146  
iterations 16477 loss: 0.045782  
iterations 16478 loss: 0.035823  
iterations 16479 loss: 0.029998  
iterations 16480 loss: 0.038845  
iterations 16481 loss: 0.031017  
iterations 16482 loss: 0.036660  
iterations 16483 loss: 0.036889  
iterations 16484 loss: 0.031917  
iterations 16485 loss: 0.037344  
iterations 16486 loss: 0.027383  
iterations 16487 loss: 0.032985  
iterations 16488 loss: 0.037232  
iterations 16489 loss: 0.038130  
iterations 16490 loss: 0.036542  
iterations 16491 loss: 0.029593  
iterations 16492 loss: 0.034831  
iterations 16493 loss: 0.043532  
iterations 16494 loss: 0.038254  
iterations 16495 loss: 0.034116  
iterations 16496 loss: 0.038346  
iterations 16497 loss: 0.033328  
iterations 16498 loss: 0.031225  
iterations 16499 loss: 0.040420  
iterations 16500 loss: 0.032727  
iteration 16500 generated sample: excuse appear certain thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 16501 loss: 0.045512  
iterations 16502 loss: 0.031249  
iterations 16503 loss: 0.028008  
iterations 16504 loss: 0.040298  
iterations 16505 loss: 0.028907  
iterations 16506 loss: 0.044139  
iterations 16507 loss: 0.042136  
iterations 16508 loss: 0.031127  
iterations 16509 loss: 0.040507  
iterations 16510 loss: 0.039352  
iterations 16511 loss: 0.030335  
iterations 16512 loss: 0.031656  
iterations 16513 loss: 0.031625  
iterations 16514 loss: 0.031141  
iterations 16515 loss: 0.035897  
iterations 16516 loss: 0.043915  
iterations 16517 loss: 0.031817  
iterations 16518 loss: 0.030476  
iterations 16519 loss: 0.049518  
iterations 16520 loss: 0.044988  
iterations 16521 loss: 0.037564  
iterations 16522 loss: 0.038794  
iterations 16523 loss: 0.041235  
iterations 16524 loss: 0.039293  
iterations 16525 loss: 0.034726  
iterations 16526 loss: 0.032456  
iterations 16527 loss: 0.033424  
iterations 16528 loss: 0.041050  
iterations 16529 loss: 0.043421  
iterations 16530 loss: 0.035393  
iterations 16531 loss: 0.031416  
iterations 16532 loss: 0.037416  
iterations 16533 loss: 0.031423  
iterations 16534 loss: 0.033559  
iterations 16535 loss: 0.036600  
iterations 16536 loss: 0.042212  
iterations 16537 loss: 0.039085  
iterations 16538 loss: 0.037332  
iterations 16539 loss: 0.038751  
iterations 16540 loss: 0.039995  
iterations 16541 loss: 0.029836  
iterations 16542 loss: 0.043182  
iterations 16543 loss: 0.037936  
iterations 16544 loss: 0.031149  
iterations 16545 loss: 0.031281  
iterations 16546 loss: 0.032667  
iterations 16547 loss: 0.027066  
iterations 16548 loss: 0.035915  
iterations 16549 loss: 0.037409  
iterations 16550 loss: 0.031924  
iterations 16551 loss: 0.036773  
iterations 16552 loss: 0.031191  
iterations 16553 loss: 0.040221  
iterations 16554 loss: 0.041256  
iterations 16555 loss: 0.039777  
iterations 16556 loss: 0.039114  
iterations 16557 loss: 0.035226  
iterations 16558 loss: 0.031716  
iterations 16559 loss: 0.032581  
iterations 16560 loss: 0.033927  
iterations 16561 loss: 0.029637  
iterations 16562 loss: 0.036023  
iterations 16563 loss: 0.040359  
iterations 16564 loss: 0.046001  
iterations 16565 loss: 0.038080  
iterations 16566 loss: 0.032438  
iterations 16567 loss: 0.045411  
iterations 16568 loss: 0.037681  
iterations 16569 loss: 0.035226  
iterations 16570 loss: 0.030602  
iterations 16571 loss: 0.043764  
iterations 16572 loss: 0.034691  
iterations 16573 loss: 0.029230  
iterations 16574 loss: 0.036296  
iterations 16575 loss: 0.035814  
iterations 16576 loss: 0.040567  
iterations 16577 loss: 0.038039  
iterations 16578 loss: 0.039491  
iterations 16579 loss: 0.035606  
iterations 16580 loss: 0.035648  
iterations 16581 loss: 0.033982  
iterations 16582 loss: 0.038146  
iterations 16583 loss: 0.033933  
iterations 16584 loss: 0.037325  
iterations 16585 loss: 0.035600  
iterations 16586 loss: 0.044424  
iterations 16587 loss: 0.031297  
iterations 16588 loss: 0.043998  
iterations 16589 loss: 0.029508  
iterations 16590 loss: 0.037981  
iterations 16591 loss: 0.033396  
iterations 16592 loss: 0.033220  
iterations 16593 loss: 0.030418  
iterations 16594 loss: 0.041978  
iterations 16595 loss: 0.033708  
iterations 16596 loss: 0.032691  
iterations 16597 loss: 0.024303  
iterations 16598 loss: 0.030611  
iterations 16599 loss: 0.031781  
iterations 16600 loss: 0.036796  
iteration 16600 generated sample: every sometimes sometimes sometimes sometimes sometimes sometimes ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago
iterations 16601 loss: 0.032162  
iterations 16602 loss: 0.046106  
iterations 16603 loss: 0.034173  
iterations 16604 loss: 0.036488  
iterations 16605 loss: 0.035632  
iterations 16606 loss: 0.035738  
iterations 16607 loss: 0.036919  
iterations 16608 loss: 0.030436  
iterations 16609 loss: 0.032983  
iterations 16610 loss: 0.046723  
iterations 16611 loss: 0.035523  
iterations 16612 loss: 0.035444  
iterations 16613 loss: 0.030529  
iterations 16614 loss: 0.034398  
iterations 16615 loss: 0.033687  
iterations 16616 loss: 0.041174  
iterations 16617 loss: 0.042709  
iterations 16618 loss: 0.042355  
iterations 16619 loss: 0.041219  
iterations 16620 loss: 0.032841  
iterations 16621 loss: 0.033004  
iterations 16622 loss: 0.027621  
iterations 16623 loss: 0.028722  
iterations 16624 loss: 0.051928  
iterations 16625 loss: 0.033022  
iterations 16626 loss: 0.033066  
iterations 16627 loss: 0.031275  
iterations 16628 loss: 0.038247  
iterations 16629 loss: 0.031954  
iterations 16630 loss: 0.029942  
iterations 16631 loss: 0.028284  
iterations 16632 loss: 0.033471  
iterations 16633 loss: 0.040196  
iterations 16634 loss: 0.036061  
iterations 16635 loss: 0.038964  
iterations 16636 loss: 0.030704  
iterations 16637 loss: 0.036847  
iterations 16638 loss: 0.027823  
iterations 16639 loss: 0.028384  
iterations 16640 loss: 0.041039  
iterations 16641 loss: 0.032989  
iterations 16642 loss: 0.029854  
iterations 16643 loss: 0.030404  
iterations 16644 loss: 0.030686  
iterations 16645 loss: 0.036526  
iterations 16646 loss: 0.032449  
iterations 16647 loss: 0.037453  
iterations 16648 loss: 0.030888  
iterations 16649 loss: 0.035272  
iterations 16650 loss: 0.032567  
iterations 16651 loss: 0.038557  
iterations 16652 loss: 0.030937  
iterations 16653 loss: 0.038699  
iterations 16654 loss: 0.039920  
iterations 16655 loss: 0.046201  
iterations 16656 loss: 0.041101  
iterations 16657 loss: 0.033861  
iterations 16658 loss: 0.032411  
iterations 16659 loss: 0.041770  
iterations 16660 loss: 0.032870  
iterations 16661 loss: 0.032691  
iterations 16662 loss: 0.031305  
iterations 16663 loss: 0.037869  
iterations 16664 loss: 0.030387  
iterations 16665 loss: 0.034670  
iterations 16666 loss: 0.049968  
iterations 16667 loss: 0.040666  
iterations 16668 loss: 0.042933  
iterations 16669 loss: 0.043399  
iterations 16670 loss: 0.046252  
iterations 16671 loss: 0.037736  
iterations 16672 loss: 0.037619  
iterations 16673 loss: 0.038123  
iterations 16674 loss: 0.047894  
iterations 16675 loss: 0.025537  
iterations 16676 loss: 0.034085  
iterations 16677 loss: 0.031685  
iterations 16678 loss: 0.028080  
iterations 16679 loss: 0.042591  
iterations 16680 loss: 0.033348  
iterations 16681 loss: 0.041898  
iterations 16682 loss: 0.038857  
iterations 16683 loss: 0.038706  
iterations 16684 loss: 0.028135  
iterations 16685 loss: 0.039080  
iterations 16686 loss: 0.035377  
iterations 16687 loss: 0.034159  
iterations 16688 loss: 0.030648  
iterations 16689 loss: 0.028155  
iterations 16690 loss: 0.032547  
iterations 16691 loss: 0.041546  
iterations 16692 loss: 0.031262  
iterations 16693 loss: 0.027983  
iterations 16694 loss: 0.036851  
iterations 16695 loss: 0.035339  
iterations 16696 loss: 0.041840  
iterations 16697 loss: 0.030348  
iterations 16698 loss: 0.035081  
iterations 16699 loss: 0.039289  
iterations 16700 loss: 0.026777  
iteration 16700 generated sample: occupied several shadow shadow shadow shadow touched touched touched dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark counts counts counts counts counts counts counts counts counts counts counts counts counts counts red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red red light light light light light light light light light light light light light light light light light
iterations 16701 loss: 0.047333  
iterations 16702 loss: 0.044940  
iterations 16703 loss: 0.032192  
iterations 16704 loss: 0.034250  
iterations 16705 loss: 0.035805  
iterations 16706 loss: 0.029884  
iterations 16707 loss: 0.037806  
iterations 16708 loss: 0.041202  
iterations 16709 loss: 0.034148  
iterations 16710 loss: 0.034707  
iterations 16711 loss: 0.029975  
iterations 16712 loss: 0.043552  
iterations 16713 loss: 0.034876  
iterations 16714 loss: 0.045743  
iterations 16715 loss: 0.030569  
iterations 16716 loss: 0.029750  
iterations 16717 loss: 0.039411  
iterations 16718 loss: 0.028748  
iterations 16719 loss: 0.036799  
iterations 16720 loss: 0.034774  
iterations 16721 loss: 0.045524  
iterations 16722 loss: 0.029406  
iterations 16723 loss: 0.033387  
iterations 16724 loss: 0.032741  
iterations 16725 loss: 0.037547  
iterations 16726 loss: 0.038146  
iterations 16727 loss: 0.035018  
iterations 16728 loss: 0.040321  
iterations 16729 loss: 0.038268  
iterations 16730 loss: 0.040501  
iterations 16731 loss: 0.025685  
iterations 16732 loss: 0.038152  
iterations 16733 loss: 0.038247  
iterations 16734 loss: 0.032549  
iterations 16735 loss: 0.028855  
iterations 16736 loss: 0.037096  
iterations 16737 loss: 0.043913  
iterations 16738 loss: 0.034905  
iterations 16739 loss: 0.048447  
iterations 16740 loss: 0.034080  
iterations 16741 loss: 0.045613  
iterations 16742 loss: 0.038719  
iterations 16743 loss: 0.029321  
iterations 16744 loss: 0.029786  
iterations 16745 loss: 0.040581  
iterations 16746 loss: 0.030389  
iterations 16747 loss: 0.035389  
iterations 16748 loss: 0.033373  
iterations 16749 loss: 0.035332  
iterations 16750 loss: 0.039659  
iterations 16751 loss: 0.037884  
iterations 16752 loss: 0.040054  
iterations 16753 loss: 0.032655  
iterations 16754 loss: 0.033258  
iterations 16755 loss: 0.039468  
iterations 16756 loss: 0.040323  
iterations 16757 loss: 0.040339  
iterations 16758 loss: 0.041275  
iterations 16759 loss: 0.031302  
iterations 16760 loss: 0.040150  
iterations 16761 loss: 0.033113  
iterations 16762 loss: 0.034103  
iterations 16763 loss: 0.034291  
iterations 16764 loss: 0.034328  
iterations 16765 loss: 0.030267  
iterations 16766 loss: 0.034722  
iterations 16767 loss: 0.030757  
iterations 16768 loss: 0.030017  
iterations 16769 loss: 0.042299  
iterations 16770 loss: 0.043951  
iterations 16771 loss: 0.033004  
iterations 16772 loss: 0.029713  
iterations 16773 loss: 0.034297  
iterations 16774 loss: 0.039078  
iterations 16775 loss: 0.032409  
iterations 16776 loss: 0.033674  
iterations 16777 loss: 0.040052  
iterations 16778 loss: 0.046923  
iterations 16779 loss: 0.038920  
iterations 16780 loss: 0.037535  
iterations 16781 loss: 0.034743  
iterations 16782 loss: 0.041635  
iterations 16783 loss: 0.033783  
iterations 16784 loss: 0.036393  
iterations 16785 loss: 0.038691  
iterations 16786 loss: 0.030582  
iterations 16787 loss: 0.037023  
iterations 16788 loss: 0.042945  
iterations 16789 loss: 0.030932  
iterations 16790 loss: 0.037991  
iterations 16791 loss: 0.039653  
iterations 16792 loss: 0.033282  
iterations 16793 loss: 0.029333  
iterations 16794 loss: 0.034350  
iterations 16795 loss: 0.039165  
iterations 16796 loss: 0.038988  
iterations 16797 loss: 0.031745  
iterations 16798 loss: 0.038527  
iterations 16799 loss: 0.041851  
iterations 16800 loss: 0.034729  
iteration 16800 generated sample: however till thus sometimes thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until touched touched touched touched touched touched touched touched
iterations 16801 loss: 0.026199  
iterations 16802 loss: 0.032500  
iterations 16803 loss: 0.034745  
iterations 16804 loss: 0.027769  
iterations 16805 loss: 0.023634  
iterations 16806 loss: 0.032579  
iterations 16807 loss: 0.041471  
iterations 16808 loss: 0.031593  
iterations 16809 loss: 0.042189  
iterations 16810 loss: 0.043916  
iterations 16811 loss: 0.036079  
iterations 16812 loss: 0.043005  
iterations 16813 loss: 0.038692  
iterations 16814 loss: 0.042101  
iterations 16815 loss: 0.037271  
iterations 16816 loss: 0.042596  
iterations 16817 loss: 0.034855  
iterations 16818 loss: 0.028505  
iterations 16819 loss: 0.043968  
iterations 16820 loss: 0.034786  
iterations 16821 loss: 0.035371  
iterations 16822 loss: 0.033396  
iterations 16823 loss: 0.041000  
iterations 16824 loss: 0.038700  
iterations 16825 loss: 0.043747  
iterations 16826 loss: 0.031566  
iterations 16827 loss: 0.043672  
iterations 16828 loss: 0.032188  
iterations 16829 loss: 0.033361  
iterations 16830 loss: 0.035238  
iterations 16831 loss: 0.039260  
iterations 16832 loss: 0.033064  
iterations 16833 loss: 0.043463  
iterations 16834 loss: 0.040258  
iterations 16835 loss: 0.034583  
iterations 16836 loss: 0.035106  
iterations 16837 loss: 0.036559  
iterations 16838 loss: 0.038797  
iterations 16839 loss: 0.038656  
iterations 16840 loss: 0.030561  
iterations 16841 loss: 0.031806  
iterations 16842 loss: 0.031857  
iterations 16843 loss: 0.038724  
iterations 16844 loss: 0.028839  
iterations 16845 loss: 0.030859  
iterations 16846 loss: 0.038267  
iterations 16847 loss: 0.029982  
iterations 16848 loss: 0.031210  
iterations 16849 loss: 0.032667  
iterations 16850 loss: 0.030912  
iterations 16851 loss: 0.026817  
iterations 16852 loss: 0.028540  
iterations 16853 loss: 0.032612  
iterations 16854 loss: 0.033432  
iterations 16855 loss: 0.032041  
iterations 16856 loss: 0.039288  
iterations 16857 loss: 0.045154  
iterations 16858 loss: 0.040237  
iterations 16859 loss: 0.032672  
iterations 16860 loss: 0.032718  
iterations 16861 loss: 0.036150  
iterations 16862 loss: 0.031898  
iterations 16863 loss: 0.038069  
iterations 16864 loss: 0.044810  
iterations 16865 loss: 0.040316  
iterations 16866 loss: 0.041202  
iterations 16867 loss: 0.039542  
iterations 16868 loss: 0.037785  
iterations 16869 loss: 0.035774  
iterations 16870 loss: 0.042641  
iterations 16871 loss: 0.028371  
iterations 16872 loss: 0.035039  
iterations 16873 loss: 0.040561  
iterations 16874 loss: 0.033226  
iterations 16875 loss: 0.024106  
iterations 16876 loss: 0.035811  
iterations 16877 loss: 0.033918  
iterations 16878 loss: 0.040341  
iterations 16879 loss: 0.044206  
iterations 16880 loss: 0.041808  
iterations 16881 loss: 0.031760  
iterations 16882 loss: 0.037023  
iterations 16883 loss: 0.037957  
iterations 16884 loss: 0.028813  
iterations 16885 loss: 0.031928  
iterations 16886 loss: 0.036353  
iterations 16887 loss: 0.040030  
iterations 16888 loss: 0.040815  
iterations 16889 loss: 0.040873  
iterations 16890 loss: 0.037731  
iterations 16891 loss: 0.029083  
iterations 16892 loss: 0.037270  
iterations 16893 loss: 0.037179  
iterations 16894 loss: 0.039310  
iterations 16895 loss: 0.029830  
iterations 16896 loss: 0.033866  
iterations 16897 loss: 0.034799  
iterations 16898 loss: 0.029187  
iterations 16899 loss: 0.038450  
iterations 16900 loss: 0.045733  
iteration 16900 generated sample: known however however however however however however however however however however however however however however however however however however however however however however sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied shadow shadow
iterations 16901 loss: 0.039625  
iterations 16902 loss: 0.034217  
iterations 16903 loss: 0.035832  
iterations 16904 loss: 0.029751  
iterations 16905 loss: 0.034157  
iterations 16906 loss: 0.027158  
iterations 16907 loss: 0.038979  
iterations 16908 loss: 0.040762  
iterations 16909 loss: 0.035400  
iterations 16910 loss: 0.031144  
iterations 16911 loss: 0.035364  
iterations 16912 loss: 0.037812  
iterations 16913 loss: 0.028318  
iterations 16914 loss: 0.036866  
iterations 16915 loss: 0.027853  
iterations 16916 loss: 0.034397  
iterations 16917 loss: 0.044856  
iterations 16918 loss: 0.039132  
iterations 16919 loss: 0.032243  
iterations 16920 loss: 0.036611  
iterations 16921 loss: 0.033252  
iterations 16922 loss: 0.034294  
iterations 16923 loss: 0.039997  
iterations 16924 loss: 0.031998  
iterations 16925 loss: 0.039047  
iterations 16926 loss: 0.040914  
iterations 16927 loss: 0.038131  
iterations 16928 loss: 0.041474  
iterations 16929 loss: 0.040061  
iterations 16930 loss: 0.041081  
iterations 16931 loss: 0.037797  
iterations 16932 loss: 0.033609  
iterations 16933 loss: 0.037189  
iterations 16934 loss: 0.034739  
iterations 16935 loss: 0.031709  
iterations 16936 loss: 0.037880  
iterations 16937 loss: 0.044812  
iterations 16938 loss: 0.034746  
iterations 16939 loss: 0.024609  
iterations 16940 loss: 0.039000  
iterations 16941 loss: 0.031990  
iterations 16942 loss: 0.037271  
iterations 16943 loss: 0.030823  
iterations 16944 loss: 0.034870  
iterations 16945 loss: 0.028397  
iterations 16946 loss: 0.034148  
iterations 16947 loss: 0.030586  
iterations 16948 loss: 0.035262  
iterations 16949 loss: 0.036078  
iterations 16950 loss: 0.040441  
iterations 16951 loss: 0.037375  
iterations 16952 loss: 0.030396  
iterations 16953 loss: 0.040326  
iterations 16954 loss: 0.026621  
iterations 16955 loss: 0.032998  
iterations 16956 loss: 0.024633  
iterations 16957 loss: 0.035043  
iterations 16958 loss: 0.040525  
iterations 16959 loss: 0.038509  
iterations 16960 loss: 0.029930  
iterations 16961 loss: 0.031574  
iterations 16962 loss: 0.032391  
iterations 16963 loss: 0.039755  
iterations 16964 loss: 0.031748  
iterations 16965 loss: 0.042014  
iterations 16966 loss: 0.036878  
iterations 16967 loss: 0.028682  
iterations 16968 loss: 0.030756  
iterations 16969 loss: 0.034623  
iterations 16970 loss: 0.038002  
iterations 16971 loss: 0.033889  
iterations 16972 loss: 0.030037  
iterations 16973 loss: 0.035222  
iterations 16974 loss: 0.034539  
iterations 16975 loss: 0.023370  
iterations 16976 loss: 0.026714  
iterations 16977 loss: 0.031448  
iterations 16978 loss: 0.044188  
iterations 16979 loss: 0.031257  
iterations 16980 loss: 0.043720  
iterations 16981 loss: 0.040217  
iterations 16982 loss: 0.042275  
iterations 16983 loss: 0.035493  
iterations 16984 loss: 0.037415  
iterations 16985 loss: 0.039099  
iterations 16986 loss: 0.039976  
iterations 16987 loss: 0.024699  
iterations 16988 loss: 0.034735  
iterations 16989 loss: 0.043569  
iterations 16990 loss: 0.034437  
iterations 16991 loss: 0.026530  
iterations 16992 loss: 0.035677  
iterations 16993 loss: 0.034488  
iterations 16994 loss: 0.033233  
iterations 16995 loss: 0.045606  
iterations 16996 loss: 0.027971  
iterations 16997 loss: 0.029470  
iterations 16998 loss: 0.043635  
iterations 16999 loss: 0.039794  
iterations 17000 loss: 0.039657  
iteration 17000 generated sample: until sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied passing passing passing passing passing passing passing passing passing passing passing passing passing passing passing passing passing touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow
iterations 17001 loss: 0.028181  
iterations 17002 loss: 0.028367  
iterations 17003 loss: 0.044259  
